boarding_pass,row,column,seat_id,find_missing_id,
FBFFFFFLLL,32,0,256,257,FALSE
FFBBBBBRRR,31,7,255,256,FALSE
FFBBBBBRRL,31,6,254,255,FALSE
FFBBBBBRLR,31,5,253,254,FALSE
FFBBBBBRLL,31,4,252,253,FALSE
FFBBBBBLRR,31,3,251,252,FALSE
FFBBBBBLRL,31,2,250,251,FALSE
FFBBBBBLLR,31,1,249,250,FALSE
FFBBBBBLLL,31,0,248,249,FALSE
FFBBBBFRRR,30,7,247,248,FALSE
FFBBBBFRRL,30,6,246,247,FALSE
FFBBBBFRLR,30,5,245,246,FALSE
FFBBBBFRLL,30,4,244,245,FALSE
FFBBBBFLRR,30,3,243,244,FALSE
FFBBBBFLRL,30,2,242,243,FALSE
FFBBBBFLLR,30,1,241,242,FALSE
FFBBBBFLLL,30,0,240,241,FALSE
FFBBBFBRRR,29,7,239,240,FALSE
FFBBBFBRRL,29,6,238,239,FALSE
FFBBBFBRLR,29,5,237,238,FALSE
FFBBBFBRLL,29,4,236,237,FALSE
FFBBBFBLRR,29,3,235,236,FALSE
FFBBBFBLRL,29,2,234,235,FALSE
FFBBBFBLLR,29,1,233,234,FALSE
FFBBBFBLLL,29,0,232,233,FALSE
FFBBBFFRRR,28,7,231,232,FALSE
FFBBBFFRRL,28,6,230,231,FALSE
FFBBBFFRLR,28,5,229,230,FALSE
FFBBBFFRLL,28,4,228,229,FALSE
FFBBBFFLRR,28,3,227,228,FALSE
FFBBBFFLRL,28,2,226,227,FALSE
FFBBBFFLLR,28,1,225,226,FALSE
FFBBBFFLLL,28,0,224,225,FALSE
FFBBFBBRRR,27,7,223,224,FALSE
FFBBFBBRRL,27,6,222,223,FALSE
FFBBFBBRLR,27,5,221,222,FALSE
FFBBFBBRLL,27,4,220,221,FALSE
FFBBFBBLRR,27,3,219,220,FALSE
FFBBFBBLRL,27,2,218,219,FALSE
FFBBFBBLLR,27,1,217,218,FALSE
FFBBFBBLLL,27,0,216,217,FALSE
FFBBFBFRRR,26,7,215,216,FALSE
FFBBFBFRRL,26,6,214,215,FALSE
FFBBFBFRLR,26,5,213,214,FALSE
FFBBFBFRLL,26,4,212,213,FALSE
FFBBFBFLRR,26,3,211,212,FALSE
FFBBFBFLRL,26,2,210,211,FALSE
FFBBFBFLLR,26,1,209,210,FALSE
FFBBFBFLLL,26,0,208,209,FALSE
FFBBFFBRRR,25,7,207,208,FALSE
FFBBFFBRRL,25,6,206,207,FALSE
FFBBFFBRLR,25,5,205,206,FALSE
FFBBFFBRLL,25,4,204,205,FALSE
FFBBFFBLRR,25,3,203,204,FALSE
FFBBFFBLRL,25,2,202,203,FALSE
FFBBFFBLLR,25,1,201,202,FALSE
FFBBFFBLLL,25,0,200,201,FALSE
FFBBFFFRRR,24,7,199,200,FALSE
FFBBFFFRRL,24,6,198,199,FALSE
FFBBFFFRLR,24,5,197,198,FALSE
FFBBFFFRLL,24,4,196,197,FALSE
FFBBFFFLRR,24,3,195,196,FALSE
FFBBFFFLRL,24,2,194,195,FALSE
FFBBFFFLLR,24,1,193,194,FALSE
FFBBFFFLLL,24,0,192,193,FALSE
FFBFBBBRRR,23,7,191,192,FALSE
FFBFBBBRRL,23,6,190,191,FALSE
FFBFBBBRLR,23,5,189,190,FALSE
FFBFBBBRLL,23,4,188,189,FALSE
FFBFBBBLRR,23,3,187,188,FALSE
FFBFBBBLRL,23,2,186,187,FALSE
FFBFBBBLLR,23,1,185,186,FALSE
FFBFBBBLLL,23,0,184,185,FALSE
FFBFBBFRRR,22,7,183,184,FALSE
FFBFBBFRRL,22,6,182,183,FALSE
FFBFBBFRLR,22,5,181,182,FALSE
FFBFBBFRLL,22,4,180,181,FALSE
FFBFBBFLRR,22,3,179,180,FALSE
FFBFBBFLRL,22,2,178,179,FALSE
FFBFBBFLLR,22,1,177,178,FALSE
FFBFBBFLLL,22,0,176,177,FALSE
FFBFBFBRRR,21,7,175,176,FALSE
FFBFBFBRRL,21,6,174,175,FALSE
FFBFBFBRLR,21,5,173,174,FALSE
FFBFBFBRLL,21,4,172,173,FALSE
FFBFBFBLRR,21,3,171,172,FALSE
FFBFBFBLRL,21,2,170,171,FALSE
FFBFBFBLLR,21,1,169,170,FALSE
FFBFBFBLLL,21,0,168,169,FALSE
FFBFBFFRRR,20,7,167,168,FALSE
FFBFBFFRRL,20,6,166,167,FALSE
FFBFBFFRLR,20,5,165,166,FALSE
FFBFBFFRLL,20,4,164,165,FALSE
FFBFBFFLRR,20,3,163,164,FALSE
FFBFBFFLRL,20,2,162,163,FALSE
FFBFBFFLLR,20,1,161,162,FALSE
FFBFBFFLLL,20,0,160,161,FALSE
FFBFFBBRRR,19,7,159,160,FALSE
FFBFFBBRRL,19,6,158,159,FALSE
FFBFFBBRLR,19,5,157,158,FALSE
FFBFFBBRLL,19,4,156,157,FALSE
FFBFFBBLRR,19,3,155,156,FALSE
FFBFFBBLRL,19,2,154,155,FALSE
FFBFFBBLLR,19,1,153,154,FALSE
FFBFFBBLLL,19,0,152,153,FALSE
FFBFFBFRRR,18,7,151,152,FALSE
FFBFFBFRRL,18,6,150,151,FALSE
FFBFFBFRLR,18,5,149,150,FALSE
FFBFFBFRLL,18,4,148,149,FALSE
FFBFFBFLRR,18,3,147,148,FALSE
FFBFFBFLRL,18,2,146,147,FALSE
FFBFFBFLLR,18,1,145,146,FALSE
FFBFFBFLLL,18,0,144,145,FALSE
FFBFFFBRRR,17,7,143,144,FALSE
FFBFFFBRRL,17,6,142,143,FALSE
FFBFFFBRLR,17,5,141,142,FALSE
FFBFFFBRLL,17,4,140,141,FALSE
FFBFFFBLRR,17,3,139,140,FALSE
FFBFFFBLRL,17,2,138,139,FALSE
FFBFFFBLLR,17,1,137,138,FALSE
FFBFFFBLLL,17,0,136,137,FALSE
FFBFFFFRRR,16,7,135,136,FALSE
FFBFFFFRRL,16,6,134,135,FALSE
FFBFFFFRLR,16,5,133,134,FALSE
FFBFFFFRLL,16,4,132,133,FALSE
FFBFFFFLRR,16,3,131,132,FALSE
FFBFFFFLRL,16,2,130,131,FALSE
FFBFFFFLLR,16,1,129,130,FALSE
FFBFFFFLLL,16,0,128,129,FALSE
FFFBBBBRRR,15,7,127,128,FALSE
FFFBBBBRRL,15,6,126,127,FALSE
FFFBBBBRLR,15,5,125,126,FALSE
FFFBBBBRLL,15,4,124,125,FALSE
FFFBBBBLRR,15,3,123,124,FALSE
FFFBBBBLRL,15,2,122,123,FALSE
FFFBBBBLLR,15,1,121,122,FALSE
FFFBBBBLLL,15,0,120,121,FALSE
FFFBBBFRRR,14,7,119,120,FALSE
FFFBBBFRRL,14,6,118,119,FALSE
FFFBBBFRLR,14,5,117,118,FALSE
FFFBBBFRLL,14,4,116,117,FALSE
FFFBBBFLRR,14,3,115,116,FALSE
FFFBBBFLRL,14,2,114,115,FALSE
FFFBBBFLLR,14,1,113,114,FALSE
FFFBBBFLLL,14,0,112,113,FALSE
FFFBBFBRRR,13,7,111,112,FALSE
FFFBBFBRRL,13,6,110,111,FALSE
FFFBBFBRLR,13,5,109,110,FALSE
FFFBBFBRLL,13,4,108,109,FALSE
FFFBBFBLRR,13,3,107,108,FALSE
FFFBBFBLRL,13,2,106,107,FALSE
FFFBBFBLLR,13,1,105,106,FALSE
FFFBBFBLLL,13,0,104,105,FALSE
FFFBBFFRRR,12,7,103,104,FALSE
FFFBBFFRRL,12,6,102,103,FALSE
FFFBBFFRLR,12,5,101,102,FALSE
FFFBBFFRLL,12,4,100,101,FALSE
FFFBBFFLRR,12,3,99,100,FALSE
FFFBBFFLRL,12,2,98,99,FALSE
FFFBBFFLLR,12,1,97,98,FALSE
FFFBBFFLLL,12,0,96,97,FALSE
FFFBFBBRRR,11,7,95,96,FALSE
